student_id,usn,student_name,videos_watched,total_video_time_minutes,quiz_avg_score,assignment_avg_marks,attendance_percentage,participation_score,previous_gpa,final_exam_score,performance_label,appended_at
DB_CS_001_DS,2SD22CS001,Aarav Patil,10,121.8,7.63,27.49,83.7,7.6,6.94,74.9,Medium,
DB_CS_002_PY,2SD22CS002,Abhishek Kulkarni,9,238.8,5.53,15.43,63.2,4.8,7.66,58.4,Medium,
DB_CS_003_WD,2SD22CS003,Aditi Rao,11,178.4,7.65,22.57,76.7,8.7,8.03,80.4,High,
DB_CS_004_CN,2SD22CS004,Aditya Nair,13,270.0,10.0,30.0,94.6,9.7,8.32,98.0,High,
DB_CS_005_DSC,2SD22CS005,Akash Joshi,15,270.0,8.53,24.39,94.4,7.4,6.62,86.1,High,
DB_CS_006_AIML,2SD22CS006,Akshay Reddy,12,143.1,7.99,22.46,81.7,8.9,8.58,82.3,High,
DB_CS_007_DS,2SD22CS007,Amisha Sharma,11,155.5,9.76,25.1,84.9,10.0,10.0,90.4,High,
DB_CS_008_PY,2SD22CS008,Amrita Verma,5,139.5,6.38,16.05,61.1,5.1,7.1,54.9,Low,
DB_CS_009_WD,2SD22CS009,Ananya Iyer,13,270.0,10.0,29.17,87.8,9.6,8.72,97.9,High,
DB_CS_010_CN,2SD22CS010,Anil Desai,10,219.1,9.44,28.9,86.7,7.4,8.19,83.7,High,
DB_CS_011_DSC,2SD22CS011,Anirudh Bhosale,10,220.8,8.41,21.87,83.3,6.3,8.64,74.9,Medium,
DB_CS_012_AIML,2SD22CS012,Anjali Menon,13,198.2,9.48,25.48,99.0,6.7,8.92,81.6,High,
DB_CS_013_DS,2SD22CS013,Ankit Singh,0,0.0,1.77,7.98,45.3,1.6,4.99,20.1,At-Risk,
DB_CS_014_PY,2SD22CS014,Anuja Pillai,10,132.0,7.39,20.49,72.3,6.9,8.55,69.0,Medium,
DB_CS_015_WD,2SD22CS015,Arjun Kumar,14,270.0,9.84,26.6,80.5,8.7,6.64,95.9,High,
DB_CS_016_CN,2SD22CS016,Aryan Mehta,12,270.0,8.55,22.51,81.5,8.1,10.0,80.1,High,
DB_CS_017_DSC,2SD22CS017,Ashish Gupta,11,218.9,8.48,26.71,79.4,8.2,7.79,91.2,High,
DB_CS_018_AIML,2SD22CS018,Ashwini Tiwari,6,202.7,2.81,11.76,53.8,4.0,4.54,44.2,Low,
DB_CS_019_DS,2SD22CS019,Bhavana Naik,15,270.0,8.47,29.92,89.7,7.4,10.0,89.1,High,
DB_CS_020_PY,2SD22CS020,Chirag Patel,13,270.0,9.15,26.83,91.6,8.5,9.95,88.0,High,
DB_CS_021_WD,2SD22CS021,Deepak Shinde,7,186.6,7.2,19.38,74.5,7.6,7.16,64.2,Medium,
DB_CS_022_CN,2SD22CS022,Deepika Kamath,9,91.3,6.37,19.51,77.0,7.6,8.71,67.9,Medium,
DB_CS_023_DSC,2SD22CS023,Devika Hegde,12,270.0,6.9,26.71,81.6,8.6,8.08,84.0,High,
DB_CS_024_AIML,2SD22CS024,Dhruv Shetty,12,189.6,7.35,29.12,98.8,8.4,8.94,87.9,High,
DB_CS_025_DS,2SD22CS025,Dinesh More,8,160.6,3.55,13.45,52.9,3.7,6.58,46.0,Low,
DB_CS_026_PY,2SD22CS026,Divya Chavan,9,101.3,6.28,23.57,71.4,7.8,9.74,74.9,Medium,
DB_CS_027_WD,2SD22CS027,Ganesh Jadhav,14,270.0,7.6,24.64,82.0,8.0,8.69,77.6,High,
DB_CS_028_CN,2SD22CS028,Gayatri Pawar,10,142.8,7.45,18.98,73.1,5.6,6.46,65.0,Medium,
DB_CS_029_DSC,2SD22CS029,Harish Kamble,1,35.7,1.22,4.36,34.7,2.5,3.5,18.4,At-Risk,
DB_CS_030_AIML,2SD22CS030,Harsha Gowda,10,179.7,8.79,19.27,72.1,7.0,8.78,74.6,Medium,
DB_CS_031_DS,2SD22CS031,Hemanth Rao,10,270.0,4.41,14.26,75.9,3.8,7.75,56.0,Medium,
DB_CS_032_PY,2SD22CS032,Hrishikesh Jain,14,270.0,8.03,21.81,85.2,7.0,8.74,85.1,High,
DB_CS_033_WD,2SD22CS033,Ishaan Pandey,2,50.4,0.66,6.71,28.7,0.5,4.07,16.6,At-Risk,
DB_CS_034_CN,2SD22CS034,Ishita Deshpande,11,270.0,7.61,17.86,84.2,5.0,6.63,69.2,Medium,
DB_CS_035_DSC,2SD22CS035,Jayesh Naik,11,207.4,7.73,18.46,67.5,6.2,6.78,70.6,Medium,
DB_CS_036_AIML,2SD22CS036,Jyoti Patil,10,263.2,7.43,20.04,80.1,6.7,8.31,70.1,Medium,
DB_CS_037_DS,2SD22CS037,Karan Shinde,10,185.6,9.21,22.4,86.7,7.3,6.3,74.9,Medium,
DB_CS_038_PY,2SD22CS038,Kartik Sawant,14,270.0,10.0,30.0,98.2,7.0,8.31,92.0,High,
DB_CS_039_WD,2SD22CS039,Kavita Bhatt,12,270.0,9.38,17.27,78.4,6.9,8.76,76.8,High,
DB_CS_040_CN,2SD22CS040,Kedar Kulkarni,11,211.3,5.47,17.42,75.1,5.6,8.61,59.1,Medium,
DB_CS_041_DSC,2SD22CS041,Kiran Wagh,6,153.9,4.03,8.59,59.9,5.7,5.94,44.2,Low,
DB_CS_042_AIML,2SD22CS042,Kishore Nair,11,247.8,5.5,15.23,67.6,6.5,4.24,56.6,Medium,
DB_CS_043_DS,2SD22CS043,Komal Mane,14,270.0,9.76,30.0,91.8,10.0,9.84,96.5,High,
DB_CS_044_PY,2SD22CS044,Krishna Pillai,10,199.1,6.33,25.04,65.6,6.4,8.82,68.4,Medium,
DB_CS_045_WD,2SD22CS045,Lakshmi Reddy,13,175.6,8.56,26.43,98.0,9.3,9.0,86.6,High,
DB_IS_046_CN,2SD22IS001,Omkar Dhole,15,270.0,7.97,27.74,93.5,9.3,8.74,83.4,High,
DB_IS_047_DSC,2SD22IS002,Pallavi Sawant,13,270.0,9.51,25.04,87.1,8.3,9.91,87.8,High,
DB_IS_048_AIML,2SD22IS003,Parth Salvi,8,133.1,6.69,21.85,83.1,6.1,9.34,65.6,Medium,
DB_IS_049_DS,2SD22IS004,Pooja Kumbhar,10,214.4,5.78,22.06,62.8,8.1,8.18,68.5,Medium,
DB_IS_050_PY,2SD22IS005,Prajwal Patil,6,175.2,3.01,9.86,49.3,4.1,4.82,40.0,Low,
DB_IS_051_WD,2SD22IS006,Prajakta Gholap,8,173.3,4.85,14.49,64.4,4.8,7.07,52.4,Low,
DB_IS_052_CN,2SD22IS007,Pranav Rokade,11,142.2,8.12,20.34,68.9,7.3,7.12,74.9,Medium,
DB_IS_053_DSC,2SD22IS008,Pranoti Mhatre,12,203.0,9.35,27.35,97.3,8.0,10.0,93.6,High,
DB_IS_054_AIML,2SD22IS009,Pratik Zaware,7,204.8,3.6,13.11,46.2,4.3,5.25,46.1,Low,
DB_IS_055_DS,2SD22IS010,Preeti Chaudhari,15,270.0,9.28,22.6,89.6,8.2,7.12,86.7,High,
DB_IS_056_PY,2SD22IS011,Priya Gavhane,3,73.2,0.5,2.45,28.0,0.5,3.5,10.1,At-Risk,
DB_IS_057_WD,2SD22IS012,Priyanka Thorat,10,270.0,6.69,21.6,65.9,7.0,7.58,67.0,Medium,
DB_IS_058_CN,2SD22IS013,Pushkar Kharat,1,2.4,2.42,1.08,44.2,1.9,5.66,19.5,At-Risk,
DB_IS_059_DSC,2SD22IS014,Rahul Ambekar,2,30.5,2.59,4.11,43.3,2.6,3.91,25.7,At-Risk,
DB_IS_060_AIML,2SD22IS015,Rajan Bagul,7,93.1,4.97,19.48,75.8,5.6,6.67,57.5,Medium,
DB_IS_061_DS,2SD22IS016,Rajeshwari Pol,11,133.4,4.73,19.25,64.2,7.1,8.94,65.0,Medium,
DB_IS_062_PY,2SD22IS017,Rakesh Nimbalkar,10,196.7,5.08,15.97,75.8,5.7,7.21,60.8,Medium,
DB_IS_063_WD,2SD22IS018,Ramesh Kshirsagar,10,193.5,10.0,23.51,79.4,9.9,8.65,86.7,High,
DB_IS_064_CN,2SD22IS019,Rashmi Waghmare,13,213.1,9.88,23.94,86.4,8.4,10.0,86.4,High,
DB_IS_065_DSC,2SD22IS020,Ravi Bankar,8,148.6,5.42,16.95,67.2,6.9,6.15,58.4,Medium,
DB_IS_066_AIML,2SD22IS021,Riddhi Sanas,10,270.0,4.99,17.73,71.3,5.4,6.82,56.4,Medium,
DB_IS_067_DS,2SD22IS022,Ritesh Hinge,9,203.9,8.21,21.64,64.4,8.0,8.54,71.9,Medium,
DB_IS_068_PY,2SD22IS023,Rohini Korde,7,110.5,5.76,8.41,47.9,4.3,6.62,45.1,Low,
DB_IS_069_WD,2SD22IS024,Rohit Deshpande,12,270.0,9.93,28.32,94.8,10.0,10.0,94.1,High,
DB_IS_070_CN,2SD22IS025,Rupesh Mule,14,270.0,9.35,28.53,92.9,10.0,9.43,94.7,High,
DB_IS_071_DSC,2SD22IS026,Rutuja Pawar,8,131.6,7.43,17.37,61.7,6.4,6.35,62.6,Medium,
DB_IS_072_AIML,2SD22IS027,Sachin Chate,13,270.0,6.97,20.93,84.7,7.3,6.84,74.9,Medium,
DB_IS_073_DS,2SD22IS028,Sagun Surve,9,205.4,6.2,11.13,62.8,5.7,7.21,51.6,Low,
DB_IS_074_PY,2SD22IS029,Sahil Khilare,12,228.8,6.58,23.32,67.9,6.6,8.19,70.6,Medium,
DB_IS_075_WD,2SD22IS030,Sakshi Wakade,12,233.3,6.53,20.92,83.7,7.1,7.44,68.5,Medium,
DB_IS_076_CN,2SD22IS031,Sameer Gite,10,159.0,5.67,19.69,75.2,5.8,9.19,66.4,Medium,
DB_IS_077_DSC,2SD22IS032,Sangita Bhor,14,252.1,9.63,30.0,99.0,9.8,8.26,95.6,High,
DB_IS_078_AIML,2SD22IS033,Sanjay Dalvi,5,137.7,1.34,9.87,56.7,3.2,5.5,40.0,Low,
DB_IS_079_DS,2SD22IS034,Sanket Bansode,10,213.0,6.79,15.45,65.5,7.9,7.57,66.4,Medium,
DB_IS_080_PY,2SD22IS035,Sarika Garud,5,132.1,2.41,8.13,63.2,2.9,5.81,40.0,Low,
DB_IS_081_WD,2SD22IS036,Saurabh Shewale,7,245.9,4.7,17.73,65.1,5.3,4.58,47.3,Low,
DB_IS_082_CN,2SD22IS037,Sayali Rathod,15,270.0,9.58,30.0,93.1,7.7,10.0,93.0,High,
DB_IS_083_DSC,2SD22IS038,Shilpa Valange,11,270.0,7.23,22.12,87.8,8.9,8.11,77.9,High,
DB_IS_084_AIML,2SD22IS039,Shiv Nikalje,14,270.0,10.0,26.45,85.2,7.9,10.0,95.3,High,
DB_IS_085_DS,2SD22IS040,Shradhha Panchal,7,143.0,2.96,10.32,47.9,2.5,4.04,40.0,Low,
DB_IS_086_PY,2SD22IS041,Shubham Ghadge,13,270.0,8.47,26.47,88.5,8.5,9.85,88.0,High,
DB_IS_087_WD,2SD22IS042,Shweta Sonawane,0,13.0,1.25,2.39,40.6,2.0,4.55,15.6,At-Risk,
DB_IS_088_CN,2SD22IS043,Siddhanth Pund,11,270.0,9.08,29.54,80.5,8.5,7.32,88.8,High,
DB_IS_089_DSC,2SD22IS044,Sonal Mankar,14,270.0,10.0,23.76,81.7,9.1,10.0,89.9,High,
DB_IS_090_AIML,2SD22IS045,Sonam Ghode,9,100.6,4.93,15.44,58.6,4.6,6.11,53.9,Low,
DB_1125_DS,4DM24CS001,Arjun Sharma,22,482.9,79.5,89.69,100.0,9.1,8.2,72.0,Medium,2026-06-06 12:54:01 IST
DB_1125_PY,4DM24CS001,Arjun Sharma,20,398.3,80.38,91.99,95.2,9.0,8.2,82.0,High,2026-06-06 12:54:01 IST
DB_1125_WD,4DM24CS001,Arjun Sharma,19,470.7,83.0,87.3,95.2,8.9,8.2,86.0,High,2026-06-06 12:54:01 IST
DB_1125_CN,4DM24CS001,Arjun Sharma,19,382.8,81.12,90.67,95.2,9.0,8.2,82.0,High,2026-06-06 12:54:01 IST
DB_1125_DSC,4DM24CS001,Arjun Sharma,18,411.7,79.62,84.56,100.0,8.9,8.2,82.0,High,2026-06-06 12:54:01 IST
DB_1125_AI,4DM24CS001,Arjun Sharma,17,324.6,84.5,87.57,100.0,9.2,8.2,77.0,High,2026-06-06 12:54:01 IST
DB_1126_DS,4DM24CS002,Karthik Reddy,14,300.4,67.14,73.36,85.7,7.6,7.8,75.0,High,2026-06-06 12:54:01 IST
DB_1126_PY,4DM24CS002,Karthik Reddy,18,355.1,60.71,73.1,90.5,7.6,7.8,60.0,Medium,2026-06-06 12:54:01 IST
DB_1126_WD,4DM24CS002,Karthik Reddy,12,277.1,67.86,67.78,90.5,7.7,7.8,59.0,Medium,2026-06-06 12:54:01 IST
DB_1126_CN,4DM24CS002,Karthik Reddy,13,282.5,66.4,69.72,76.2,7.1,7.8,67.0,Medium,2026-06-06 12:54:01 IST
DB_1126_DSC,4DM24CS002,Karthik Reddy,11,228.6,60.43,69.89,76.2,7.0,7.8,65.0,Medium,2026-06-06 12:54:01 IST
DB_1126_AI,4DM24CS002,Karthik Reddy,11,273.9,69.88,65.81,95.2,7.9,7.8,56.0,Medium,2026-06-06 12:54:01 IST
DB_1127_DS,4DM24CS003,Rohit Nair,22,535.3,79.38,87.67,90.5,8.6,8.9,86.0,High,2026-06-06 12:54:01 IST
DB_1127_PY,4DM24CS003,Rohit Nair,22,425.8,78.62,88.46,100.0,9.0,8.9,83.0,High,2026-06-06 12:54:01 IST
DB_1127_WD,4DM24CS003,Rohit Nair,17,420.9,87.0,89.58,100.0,9.3,8.9,65.0,Medium,2026-06-06 12:54:01 IST
DB_1127_CN,4DM24CS003,Rohit Nair,18,377.8,80.5,89.3,95.2,8.9,8.9,71.0,Medium,2026-06-06 12:54:01 IST
DB_1127_DSC,4DM24CS003,Rohit Nair,18,419.5,78.25,87.96,95.2,8.8,8.9,74.0,Medium,2026-06-06 12:54:01 IST
DB_1127_AI,4DM24CS003,Rohit Nair,18,338.7,85.62,89.57,100.0,9.3,8.9,90.0,High,2026-06-06 12:54:01 IST
DB_1128_DS,4DM24CS004,Vikram Patel,19,470.4,67.88,69.72,90.5,7.8,7.1,45.0,Low,2026-06-06 12:54:01 IST
DB_1128_PY,4DM24CS004,Vikram Patel,16,345.3,65.62,70.43,81.0,7.3,7.1,61.0,Medium,2026-06-06 12:54:01 IST
DB_1128_WD,4DM24CS004,Vikram Patel,15,414.8,62.0,79.9,90.5,7.9,7.1,49.0,Low,2026-06-06 12:54:01 IST
DB_1128_CN,4DM24CS004,Vikram Patel,14,239.0,64.8,62.69,81.0,7.1,7.1,39.0,Low,2026-06-06 12:54:01 IST
DB_1128_DSC,4DM24CS004,Vikram Patel,9,240.6,65.29,67.11,66.7,6.6,7.1,77.0,High,2026-06-06 12:54:01 IST
DB_1128_AI,4DM24CS004,Vikram Patel,13,276.2,61.0,70.83,81.0,7.2,7.1,62.0,Medium,2026-06-06 12:54:01 IST
DB_1129_DS,4DM24CS005,Suresh Kumar,23,422.4,81.25,88.7,95.2,8.9,8.5,65.0,Medium,2026-06-06 12:54:01 IST
DB_1129_PY,4DM24CS005,Suresh Kumar,20,398.5,83.75,84.79,95.2,8.9,8.5,77.0,High,2026-06-06 12:54:01 IST
DB_1129_WD,4DM24CS005,Suresh Kumar,20,495.3,86.38,89.02,100.0,9.3,8.5,87.0,High,2026-06-06 12:54:01 IST
DB_1129_CN,4DM24CS005,Suresh Kumar,19,386.9,81.12,87.74,95.2,8.9,8.5,82.0,High,2026-06-06 12:54:01 IST
DB_1129_DSC,4DM24CS005,Suresh Kumar,15,372.4,81.0,87.55,95.2,8.9,8.5,83.0,High,2026-06-06 12:54:01 IST
DB_1129_AI,4DM24CS005,Suresh Kumar,18,337.2,81.0,88.0,90.5,8.7,8.5,93.0,High,2026-06-06 12:54:01 IST
DB_1130_DS,4DM24CS006,Nikhil Joshi,3,170.8,46.4,42.63,81.0,5.9,6.9,33.0,At-Risk,2026-06-06 12:54:01 IST
DB_1130_PY,4DM24CS006,Nikhil Joshi,13,346.0,43.8,43.93,85.7,6.1,6.9,64.0,Medium,2026-06-06 12:54:01 IST
DB_1130_WD,4DM24CS006,Nikhil Joshi,9,201.8,53.0,57.22,76.2,6.3,6.9,59.0,Medium,2026-06-06 12:54:01 IST
DB_1130_CN,4DM24CS006,Nikhil Joshi,10,178.4,51.0,53.83,90.5,6.8,6.9,79.0,High,2026-06-06 12:54:01 IST
DB_1130_DSC,4DM24CS006,Nikhil Joshi,7,177.1,41.14,48.25,61.9,5.2,6.9,48.0,Low,2026-06-06 12:54:01 IST
DB_1130_AI,4DM24CS006,Nikhil Joshi,6,145.2,40.67,51.83,95.2,6.6,6.9,54.0,Medium,2026-06-06 12:54:01 IST
DB_1131_DS,4DM24CS007,Aditya Menon,23,496.0,86.88,88.0,95.2,9.1,9.1,76.0,High,2026-06-06 12:54:01 IST
DB_1131_PY,4DM24CS007,Aditya Menon,20,432.9,80.5,89.11,95.2,8.9,9.1,90.0,High,2026-06-06 12:54:01 IST
DB_1131_WD,4DM24CS007,Aditya Menon,18,435.8,83.25,88.79,95.2,9.0,9.1,84.0,High,2026-06-06 12:54:01 IST
DB_1131_CN,4DM24CS007,Aditya Menon,19,393.9,80.38,87.99,95.2,8.9,9.1,80.0,High,2026-06-06 12:54:01 IST
DB_1131_DSC,4DM24CS007,Aditya Menon,16,320.8,85.12,86.11,100.0,9.1,9.1,69.0,Medium,2026-06-06 12:54:01 IST
DB_1131_AI,4DM24CS007,Aditya Menon,19,364.9,84.38,87.88,100.0,9.2,9.1,67.0,Medium,2026-06-06 12:54:01 IST
DB_1132_DS,4DM24CS008,Rahul Desai,16,424.4,61.2,67.0,76.2,6.9,7.4,63.0,Medium,2026-06-06 12:54:01 IST
DB_1132_PY,4DM24CS008,Rahul Desai,17,366.0,73.14,73.78,95.2,8.2,7.4,46.0,Low,2026-06-06 12:54:01 IST
DB_1132_WD,4DM24CS008,Rahul Desai,11,360.5,64.75,65.33,85.7,7.3,7.4,77.0,High,2026-06-06 12:54:01 IST
DB_1132_CN,4DM24CS008,Rahul Desai,12,241.3,64.0,74.73,71.4,7.0,7.4,75.0,High,2026-06-06 12:54:01 IST
DB_1132_DSC,4DM24CS008,Rahul Desai,14,382.2,67.88,66.57,90.5,7.7,7.4,65.0,Medium,2026-06-06 12:54:01 IST
DB_1132_AI,4DM24CS008,Rahul Desai,11,211.9,66.17,62.48,81.0,7.1,7.4,76.0,High,2026-06-06 12:54:01 IST
DB_1133_DS,4DM24CS009,Sandeep Iyer,23,545.4,84.62,87.8,95.2,9.0,8.0,81.0,High,2026-06-06 12:54:01 IST
DB_1133_PY,4DM24CS009,Sandeep Iyer,20,430.3,81.88,89.0,95.2,8.9,8.0,80.0,High,2026-06-06 12:54:01 IST
DB_1133_WD,4DM24CS009,Sandeep Iyer,19,469.4,80.62,86.9,95.2,8.8,8.0,90.0,High,2026-06-06 12:54:01 IST
DB_1133_CN,4DM24CS009,Sandeep Iyer,19,382.8,84.0,88.93,95.2,9.0,8.0,76.0,High,2026-06-06 12:54:01 IST
DB_1133_DSC,4DM24CS009,Sandeep Iyer,17,399.8,82.0,89.33,90.5,8.8,8.0,79.0,High,2026-06-06 12:54:01 IST
DB_1133_AI,4DM24CS009,Sandeep Iyer,17,315.9,83.38,90.88,95.2,9.0,8.0,86.0,High,2026-06-06 12:54:01 IST
DB_1134_DS,4DM24CS010,Pranav Hegde,15,291.5,58.62,66.76,90.5,7.4,7.6,40.0,Low,2026-06-06 12:54:01 IST
DB_1134_PY,4DM24CS010,Pranav Hegde,15,357.5,61.4,66.83,81.0,7.1,7.6,61.0,Medium,2026-06-06 12:54:01 IST
